═══════════════════════════════════════════════════════════════════
                        合 同 协 议 书
═══════════════════════════════════════════════════════════════════

合同编号：HT-20260606-HRDKBG
签订日期：2026-06-06

甲方（采购方）：
    企业名称：XX集团有限公司
    地址：XX市XX区XX路XX号
    法定代表人：XXX
    联系人：XXX
    联系电话：XXX-XXXXXXX

乙方（供应方）：
    企业名称：广州网络服务有限公司
    统一社会信用代码：91440100MA01JKL012
    地址：广州市天河区珠江新城
    法定代表人：周九
    联系人：吴十
    联系电话：13800138004

═══════════════════════════════════════════════════════════════════

第一条 项目概况
    1.1 项目编号：GOO-20260606-L9EB
    1.2 项目名称：办公设备采购预算8万元
    1.3 项目类别：goods

第二条 合同金额
    2.1 合同总金额：人民币（大写）捌万壹仟壹佰肆拾玖元整
    2.2 小写金额：¥81,149.35元

第三条 合同期限
    3.1 合同生效日期：2026-06-06
    3.2 合同完成日期：2026-12-03

第四条 付款方式
    4.1 预付款：合同签订后支付30%
    4.2 进度款：交付验收合格后支付60%
    4.3 质保金：验收满一年后支付10%

第五条 交付与验收
    5.1 交付时间：合同签订后30日内
    5.2 验收标准：按国家相关标准执行

第六条 违约责任
    6.1 任何一方违约应承担相应违约责任

第七条 争议解决
    7.1 协商不成，协商不成向甲方所在地人民法院诉讼

第八条 其他约定
    8.1 本合同一式四份，甲乙双方各执两份

═══════════════════════════════════════════════════════════════════

甲方（盖章）：                乙方（盖章）：
法定代表人：                    法定代表人：
日期：                            日期：

═══════════════════════════════════════════════════════════════════
